id,grade,numOfBack,numOfForward,numOfPause,numOflearning,totalTime,numOfFast,numOfSlow,currentSession,startTime,currentVedio
06486ef000a7e828b0cc79d96edb6c50,-1,21,101,86,257,26089086,1,1,,,
3f553b47ce591921e79d9feaa3b53ce7,-1,3,5,22,45,3062031,0,0,,,
140b267e8c90e482218d5bc5a29395fb,-1,3,0,112,146,11059736,0,0,,,
959e9cf196ea62d3afaa00dc45c91604,-1,41,31,174,353,26616459,1,1,,,
cbfbba345fe7ade81d1b7c5a521e6f8d,-1,50,35,267,199,137031275,4,4,,,
eaa403c9b3487e48414acf7dbc74c0de,-1,9,6,11,47,3319422,0,0,,,
488b11be6d8387b4576e70d15bd4eb64,-1,48,26,451,294,54067728,1,2,,,
908f576a7dd201c24874adab9557d1c8,-1,1,0,28,45,2679416,0,0,,,
4f951f5481b96fa1f7ff67a4925eeb25,-1,10,4,333,228,32493745,0,0,,,
0c4d5fd7fd2396eb59cea4df8ece3518,-1,79,70,176,169,32255856,2,2,,,
ba3d24c5380e2d7505e705aa6e42ad64,-1,4,13,20,49,3972792,0,0,,,
1940433d101b6def978cb7a71efc3754,-1,11,2,47,66,3894954,0,0,,,
f50d4b327343ce8bb46c00d214ddc843,-1,67,89,266,250,37756508,0,0,,,
2da3bef5ced8acf12dc4252709345e23,-1,40,53,138,186,23824819,0,0,,,
ad3f7fc10afd16809acb55ccb2f84eee,-1,0,4,0,3,432226,0,0,,,
31ed0fe4d9572a056b02b69d4e49565c,-1,52,28,169,246,25051000,0,0,,,
65e3c4811734c7a2cda954fa4ad37c01,-1,305,141,468,447,73891484,6,8,,,
c795ce2af5b72aede55bf138dcab8550,-1,0,1,9,45,997227,0,0,,,
4d009928146651e6d5df063012118e79,-1,64,84,212,294,36712472,0,0,,,
89260a6dfb0c8ce1420421d80056114f,-1,38,23,50,93,10653777,0,0,,,
12f249108722f2a19317c421969d2575,-1,0,0,4,110,3873699,0,0,,,
df2da3a2d22a210626d650acf479aee8,-1,47,152,171,296,27212685,3,2,,,
afaaca613422fb3cd327b6056ff0f1a9,-1,2,7,65,218,12440117,0,0,,,
b2b63591063d9c3d58326793d6fd923a,-1,3,4,5,35,2317730,0,0,,,
9c56ee82b859e707642c357ce8f142a7,-1,0,6,15,24,2148184,1,1,,,
028f5d6790ac5657af475ebe01a56079,-1,9,1,23,41,4198139,0,0,,,
22e62b5266dbea44dee57d62bae6d845,-1,3,5,32,52,4911997,1,1,,,
cac83f22e74ac343749130f8cf45440f,-1,34,17,81,125,9589804,0,0,,,
2262e2ba649594c8d2673e51ea1028f8,-1,20,6,355,277,37846023,0,0,,,
49c00fae04bea25a024c5b258920e3a8,-1,0,0,0,10,0,0,0,,,
66265f3473060f96ee907036d1a84890,-1,0,0,12,37,864458,0,0,,,
6bb174f6f5ee42b6c0ce77671e11cafc,-1,3,19,15,118,6357717,5,3,,,
0dd5b319588c9460b08fa6acf5a570f1,-1,0,1,2,19,195030,0,0,,,
9fb887136a1caa387f6d3f748f458f78,-1,11,0,9,29,1294451,0,0,,,
4f3ed01439822b538cd1d21f7924ae60,-1,0,3,7,17,433760,0,0,,,
0dc88f3b50dae5d52427bac9d629396e,-1,44,28,103,315,43694048,0,0,,,
92597518e9cdc66510982be2154c4238,-1,2,56,2,26,2334652,2,0,,,
ed438a27c4f59c04eb6f22ac1841f268,-1,0,16,7,28,3110532,0,0,,,
8f543358e90e2fe6b9653583881b85e0,-1,7,62,8,71,6473137,0,0,,,
1871f1e2d522489825afc7eeaa34b0bd,-1,12,13,220,297,22819469,8,5,,,
8bf5f5c225628d7f4376d93cecfc3563,-1,25,335,99,129,24280133,1,0,,,
89ec8c45f0ba4813a246b0a6ef0f23ad,-1,12,9,34,97,7346997,4,4,,,
c51d254649ac1eac3a97a1dc9bc567bf,-1,97,50,653,442,72338333,0,0,,,
7a7ab0cf629dba5e012de7c4b90fd46e,-1,0,1,16,28,1990617,0,0,,,
48cd3bb4da6abb751afc18a6023409e2,-1,16,31,67,172,13290337,3,1,,,
792c25d0a30c8b3375b27e4bd7f2e9f8,-1,0,1,3,9,260304,0,0,,,
ce1989dfe3047ee7e5b9e061c43930c6,-1,19,8,110,198,13996931,0,0,,,
59e43ca56ec555b77fe27032c338abea,-1,0,0,0,4,0,0,0,,,
75e633d368a6c5edbfa1f70c529ee2b4,-1,11,23,154,218,19143216,0,0,,,
4c54657658dba06a57ba571d271a9eb0,-1,2,3,0,109,38163,0,0,,,
1e8fde8e34d317d18e576584c45df19b,-1,17,117,27,52,8638890,0,0,,,
a57f0f8d87b609f51745b31853fcf7a0,-1,0,0,0,6,0,0,0,,,
2eb459a44de0aec3fc22816159db4ddd,-1,7,5,109,162,11441358,0,0,,,
5991dddd24da6e828c58179f319c3704,-1,32,274,81,258,23154615,4,5,,,
5947f71b3a101ffce9d40d86617d5bba,-1,38,18,126,256,22901584,7,6,,,
2e41a1905aa5a30e0562862925884d74,-1,29,17,105,164,14437176,0,0,,,
6ba200b423cdf91240a423696487ab9a,-1,0,72,1,20,13536130,0,0,,,
427fe3dda4af9986a2a42980d13e9349,-1,54,13,80,186,15788818,1,1,,,
1d8ae9d91975fd3f30ef06f0bec5d59b,-1,2,1,21,81,4138991,0,0,,,
f2efe271caa840ba893884846456f009,-1,0,1,3,38,1900708,0,0,,,
b3f14cbdd66edd54527433426ab8f044,-1,46,40,197,236,23278079,1,1,,,
a2d140808db376a18e3c3214a4dbb3e3,-1,63,71,95,248,14258226,1,2,,,
9a25a18adcc0dd26af6746e457c0661c,-1,1,1,32,66,5862797,5,5,,,
fcf80066da04ef24437a8db61bf3e1c0,-1,17,16,68,179,11518112,0,0,,,
c9c79de05e4dee9ece2f6ba2f9ee8286,-1,44,6,106,200,17470094,0,0,,,
5bd9d9d29799e55197a8daa0371e6bd2,-1,52,3,88,145,16100845,0,0,,,
91ff4ca8a6ac228239a577f99cb4bac3,-1,5,18,67,170,9562527,0,0,,,
570c5a642e21a2e93fc4c5d21b61e487,-1,46,16,522,213,43430421,0,0,,,
6e38eb2f5d41056dd12d24faafb3b3ca,-1,12,86,5,42,3667430,0,0,,,
5f2dbea503eaff6124a21efd43ab2005,-1,218,21,345,350,63853872,1,1,,,
b638245b9e8d53e46fff458f1028f378,-1,3,6,91,228,12789255,0,1,,,
41e6e3c6b43c4eee8c1214a83bbd1d1f,-1,0,0,0,32,0,0,0,,,
6d86bca2c76b51350c71fbe07850c25b,-1,8,5,49,67,5989155,2,1,,,
3a2e75caab086e026cc14a3c482bd2fe,-1,73,28,107,160,16355677,3,2,,,
ed7b83a3ab1e17db3779ec35cd2e4868,-1,58,31,123,106,51503940,0,0,,,
f8343dfbd8f3ae435927a12766927ba7,-1,25,91,85,142,26008220,0,0,,,
cbb22c4f793ef0cc1b82d536c154a750,-1,1,0,4,48,694367,0,0,,,
85969f616da4230c17d60213bb882c88,-1,2,17,70,193,15243375,4,1,,,
c7f83f0e5b61d79afedd347ccb374814,-1,11,36,57,126,11545775,1,2,,,
cc55081e539916a5dbe8861e2a17670a,-1,100,103,1197,631,133671426,0,0,,,
5c0ab5c6c8c00f9db35df05b3bf74952,-1,8,4,8,21,2417591,0,0,,,
0c5ff0bb76f6667d8aceaf680ab5c71c,-1,13,6,21,117,540966,3,3,,,
ed85760640b6a8c261630f6e9063768f,-1,0,0,1,9,86399,0,0,,,
51f9ae12e9a6c41cf5c5ace90b4c6b53,-1,9,3,104,185,14880446,0,0,,,
8ee5d3542668c31659f21072121cd72a,-1,0,0,0,4,0,0,0,,,
2509e3c52c3113cf786e34fb5c650364,-1,1,11,8,50,1641986,0,0,,,
563f6ff0aae0f75ee05363ff416222d5,-1,3,2,36,104,3877719,2,2,,,
af76df791f0c3176f143a9aae9bbb9cb,-1,3,13,16,72,3104614,0,0,,,
07d673248082b4f7d0231bbbd976206d,-1,1,2,6,61,1211875,0,0,,,
a53d16d841578eae6787611d92413026,-1,25,13,78,102,14927045,0,0,,,
1c9d95bc92196b6d1eef17c28c684124,-1,0,3,13,30,1898462,0,0,,,
87e5b086aed5a5b7bdada339197ddeb5,-1,86,72,368,327,72487832,0,0,,,
17b0593569926b603e6cf6c38772d345,-1,13,21,41,76,10103254,1,0,,,
e4df4547f2bab026c47d0ff5141cd2be,-1,7,0,18,28,4928197,0,0,,,
c35209aa55c7ff67fe7fd0fff6f49e2b,-1,6,8,289,151,25746590,2,1,,,
739de7f90607fc5f104d564a1537538d,-1,0,0,0,9,0,0,0,,,
9205a12029e4a35afd7fe62892742c56,-1,18,8,99,224,14460400,1,1,,,
b2db33bd03b90306011479f6435f6239,-1,2,19,17,45,4366876,1,2,,,
9197588c8c67dfb6825d0a4c70bcc01c,-1,0,1,3,87,214783,0,0,,,
148135f8bcf12c1c76a43f2e5371c6e2,-1,24,4,75,198,11064169,0,0,,,
5d1fb69a95a11c79d2cc23d323ab8542,-1,1,0,13,60,1934312,0,0,,,
157111dc9aee4e9830fc6e23e770318b,-1,23,391,54,133,22611229,0,0,,,
fcdf0c62a8ebd3c06235945ded06f7b0,-1,0,3,16,108,948977,1,0,,,
0699382d5a6181e8327c64cffae7c656,-1,1,1,32,68,6053203,0,0,,,
7af735f2f00556925520de9f0ec5b510,-1,0,0,1,29,86388,0,0,,,
27674b942830505619a2282ec5106e26,-1,79,32,61,182,31708041,0,0,,,
13db9c7ea44fbae13a51fa169b7465e4,-1,0,5,17,48,2691448,0,0,,,
2596e762ab23c1e48c014f3b74391d23,-1,0,0,1,17,86324,0,0,,,
00b59133ff74f750038ac45cc8ab190d,-1,4,24,45,94,4713583,0,0,,,
8d673635db4dd62dd839d528a6b147d6,-1,12,16,48,85,6907803,4,3,,,
8bfc77b70e78c47bf96eb084543d8b1a,-1,16,1,33,53,4305373,0,0,,,
e395c3236bfe5b34831976a6680760e0,-1,19,5,24,33,5516935,0,0,,,
2cef58da3f38287736ac1918182d0409,-1,6,32,8,34,7516052,1,1,,,
a587574782a7a531cd0d560c22ffae87,-1,5,3,57,70,6224040,0,0,,,
7d96b80eb862e2d0e42706c4bc4145a0,-1,12,76,22,123,10902935,0,0,,,
2236db7953f24812d6f6b4b44e75e8b6,-1,0,2,4,10,1467734,0,0,,,
1bd123499a4a4fc7f2ff81131ab1d158,-1,6,0,20,33,1992269,0,0,,,
4ff2495f74b62ea75f15d66c62cff7b5,-1,0,1,9,56,955270,0,0,,,
728d0b23b1f92fd085e8582987f34158,-1,18,9,60,159,10395867,0,0,,,
38bfb84e83a2bb3211c3062b4f7583ea,-1,2,7,38,59,4919751,6,5,,,
11cf2fff6735b86a75d5206a741c88ce,-1,3,5,5,16,777735,0,0,,,
05ebb249a16f5b8a6205896e5f6345b6,-1,0,2,3,19,950398,0,0,,,
9af4c1ff247988fddf8783be842e04c1,-1,15,9,42,119,8468221,0,0,,,
8bfe3aed79f6245c87ac5bfc39e2e81d,-1,78,126,94,328,22068282,0,0,,,
cd02c23df24713d48280d4b31bf7127c,-1,0,0,0,2,0,0,0,,,
75d0dccd67b37febbcfd5d790e76d7d2,-1,1,23,2,40,2595019,0,0,,,
865f1b894fd362c776d9e62aeb448fd9,-1,96,73,161,239,25139271,6,7,,,
e08987e9d6d2e441dcef251651b89bdd,-1,12,4,48,69,3516738,1,1,,,
00936d9181fad38deec90d2af5baf0a0,-1,6,221,24,17,9068059,0,0,,,
e1d8d64d1e32e2a0928c27a6c871c83e,-1,8,14,14,42,607501,0,1,,,
3087b5a8ab4dd926f890bcce94e5fe6c,-1,53,82,116,373,23074740,1,0,,,
d1fabd36967a2148baf000244dcd2649,-1,0,0,34,63,3966326,0,0,,,
4e8d5abf583ec0a1b391753bb1c4f332,-1,0,0,18,109,1121685,0,0,,,
da76b0393455de7b8b806b8af5fa7fd8,-1,64,163,77,238,35481943,4,2,,,
a5ad928ce9e216f0d7b78470327ff2f8,-1,0,0,4,16,431599,0,0,,,
cac6e2c8ede2cb3d7907cc7de350c69e,-1,23,41,96,230,19791797,0,0,,,
5dfb0a7637f58c34061893432b7a8932,-1,1,1,41,95,5524894,0,0,,,
20eed9ab7a3c3d849ac8a6f68a35098d,-1,4,3,19,41,3546070,1,0,,,
55f42f8eb1e5afd037b6175f4ecff1e1,-1,1,9,22,79,2403647,0,0,,,
26473713bc7dbf74ebb29668dcb6a498,-1,3,2,19,73,3536853,0,0,,,
85a5e373668a9eddbc88c3371099020a,-1,33,69,64,159,16077484,5,4,,,
b9bbe7c8c6dbc174434b132dca05125b,-1,0,0,0,33,0,0,0,,,
38214ae930d43525b2345d8316bb5fc7,-1,7,1,35,71,3892319,0,0,,,
2c6a1b2aec0ff646f3bc28eaf0422355,-1,22,1,48,61,9409623,9,6,,,
f1cde14f81847d03c80464a605207068,-1,105,54,204,399,140981545,1,2,,,
057f8cede8469855e62f4154c2eae1fc,-1,7,37,50,110,10371186,0,0,,,
522e27a51eec0ae6672fe32659fee974,-1,7,93,46,200,11593015,0,0,,,
883e6dd40775a39a5822ffec8c2c77a3,-1,2,0,35,48,2935799,4,3,,,
48ca90db3966eb5f4477088f4b40d6e9,-1,47,18,57,228,14691906,10,6,,,
e99856cbc1b2b6fd12d00567fca21bc7,-1,10,0,23,87,4405602,0,0,,,
420acc7bd675f5e7022e02624b566b49,-1,24,30,31,101,28511488,0,0,,,
db998acc42ae31c46f93ab88774d1435,-1,2,4,10,26,1334920,0,0,,,
727d1267fcc31196811ee7d7a1673738,-1,9,0,68,159,10039644,0,0,,,
d988997f17af56e3aea439602fdd26f7,-1,0,0,11,39,1461321,0,0,,,
4ff727f1a67a0e63e268a6735758a3d8,-1,2,1,4,12,431091,0,0,,,
6ef9cd1924e4274c94446ff4a48c7207,-1,13,14,93,115,9855735,0,0,,,
25385c9a53df7df5747f87c36758dfe7,-1,0,0,14,76,181025,0,0,,,
ec78e9dc805a194d925fb1bef845f342,-1,22,2,116,130,14756976,3,3,,,
0b4a563f2e72298dd831afb392984e14,-1,8,9,39,63,1889666,2,2,,,
eda95f5324966c5f88c84d372464d74d,-1,9,9,100,144,26078191,0,0,,,
2f43957d4fd3bb22f8c54f8b31bf944f,-1,16,102,18,74,15449224,0,0,,,
919963d28bc09a7545b490e962c3f305,-1,0,115,16,148,14165086,0,0,,,
735a8bc6e486edcaa015839ab2d118f0,-1,39,41,112,233,19526894,0,0,,,
da2cebfbbb594423d7724e09a4c09966,-1,3,39,16,49,3797227,1,3,,,
0b0c4784c006faa03ba9f2778bbd796a,-1,7,27,347,218,47340147,8,6,,,
cbf6354ad15b1fd9b59b287a5db6e3ed,-1,39,14,46,125,9757000,0,0,,,
0a1e6acd1ba53d99ff9feeed24094466,-1,0,0,0,10,0,0,0,,,
caabb3930d09127a511a567daaee3535,-1,0,1,7,106,4324026,3,1,,,
ffa6e390474ae7cf59b4800221cace88,-1,66,81,129,293,34228365,0,0,,,
5c66bc2ea878952f29cc070dff406129,-1,1,0,10,35,767759,0,0,,,
fa620b2610242fcce575b279fd8f4892,-1,2,7,1,66,607436,1,0,,,
1e0dad31aaa84b8e6a4a4bd66bdb6248,-1,4,4,54,74,5728619,0,0,,,
02a46e617b989ae1da4de2876d5676f0,-1,3,44,14,60,2070066,0,0,,,
e053952a163b49e501ec0b3bb8450465,-1,119,266,185,431,43508972,4,4,,,
34ffdcf48e2d7a15ac5966193215e4ed,-1,4,20,7,34,5274239,0,0,,,
cbdcfac9c7d2bcc2150503cd9dd9fa32,-1,12,46,75,152,12826437,3,2,,,
c0e0fc7e2acdd18d7704ca7cebbd7140,-1,157,45,73,312,25072838,0,0,,,
bf475976ec6514996a49c756db74255a,-1,0,7,33,83,5338392,0,0,,,
e2d796e77d273739e2edb098badea3c1,-1,6,2,50,95,3973486,0,0,,,
326d632337cd7cbdfec72ca0e02378a3,-1,3,0,40,93,3789457,0,0,,,
7be4da221c4a8fed082908ccb5f46315,-1,1,13,11,114,3450652,0,0,,,
189796a68e4df88040b9c6dae0689a9d,-1,0,0,103,128,6491071,0,0,,,
6a52947b72b733bf3ccba85264a3e46c,-1,7,1,16,32,1632227,0,0,,,
9f3a8a3520a671eea06677e73b8b4417,-1,2,5,4,17,271204,0,0,,,
a0a9252cba4577e5325b575d69319a01,-1,23,8,41,101,7249537,0,0,,,
e7a6677d5dc3f9da5941fae0390cce73,-1,36,54,74,182,439324520,0,0,,,
6a72ded86bda7185df8ca3892fe4fc23,-1,21,37,64,8569,14337642,4,6,,,
31b4428f7509a8e15058a76e26bc67cb,-1,0,0,6,22,690900,0,0,,,
9a688c393e61b7b0b94b8998e9e7b020,-1,0,0,14,31,2160609,0,0,,,
1c258acab57414bf7fc5a28affc7ef94,-1,75,8,129,314,22306225,0,0,,,
e70ee11c8699a0c0509e73f10e06a371,-1,46,262,37,251,28941499,0,0,,,
67d044a566a53d230d2593d6d92767b2,-1,50,60,142,133,29440335,12,8,,,
98ca596e1a5c20d44986b00346c75dea,-1,27,61,47,104,6105654,0,0,,,
e0afd2b3926f067d4005f225d9358f77,-1,63,46,213,306,38525191,7,8,,,
1b214c395fe2d63b7511363a15c86103,-1,12,7,13,43,3664947,1,0,,,
373bae2b4cad60eac40b8319a990e133,-1,10,32,50,88,10888697,4,5,,,
39f3e184ba2ee2e8a144c55ee2cc3f5c,-1,0,10,14,33,3364560,0,0,,,
b929bc6160c5d2622e10fe98e2d11aa5,-1,3,55,6,9,2073542,0,0,,,
d59b043eacbeba465d7781520437a004,-1,0,0,0,5,0,0,0,,,
394c9f7059f714958eb198c25025fd4f,-1,84,141,42,128,9075099,2,2,,,
5b7c68de611f791ff1e748366788a0a5,-1,0,0,5,78,900958,0,0,,,
09b9215f3c76affa7ef44fbe436ce6aa,-1,2,9,24,72,3579635,0,1,,,
7af45fa7cf2445a49f7ae51de9c8976e,-1,12,14,46,74,8015269,0,0,,,
dab1455baf0bc37a21eb09108be59f0b,-1,0,0,14,50,2000666,0,0,,,
c55a1998f8016b7b5c6f96595b9ca1ba,-1,7,8,45,147,7170086,0,0,,,
84f5e8ba3907f6e1331cada6deafad28,-1,19,23,77,302,21416191,4,5,,,
90cec2edae95b42e5449b92c5be423ec,-1,8,6,23,48,2993386,0,0,,,
36fc312af0eb6c12483bc770c5a1b602,-1,6,3,54,98,7773912,0,0,,,
16e51b5e56a606959251bdb9421f273c,-1,53,8,177,225,20293984,0,0,,,
61b5cb5a9e7e34931d823f80caedb22b,-1,24,52,140,214,21443463,0,0,,,
c25b01e9e2ecbe708fd3dcb825b36c0d,-1,173,71,49,328,35429200,1,1,,,
f57e35d140a51a60d430571d6ff3fca6,-1,2,9,24,23,116004,1,0,,,
82c923a1efa8e3d7582f40c8e3165dbf,-1,129,11,304,316,42251047,4,4,,,
1d7e7f8d71b21e304c47735a4035f8a2,-1,10,33,64,116,11748563,1,1,,,
7ed8cefe43af0b612b9ea6c7013e25d0,-1,60,74,184,427,30685738,0,0,,,
405f711f23d4d07461c35c730567c74c,-1,63,31,387,486,67440411,0,0,,,
b885b895489fe86d1cc7c1984b638410,-1,7,1,35,47,3364251,0,0,,,
43fc7d6db7a6ac1462e2dfb77e06cca2,-1,14,70,38,120,7589538,0,0,,,
a4a9e753f704ab63a46498958231bb76,-1,29,3,44,111,13974223,0,0,,,
b340bec8d65f63030959c0a18ec2ec30,-1,2,0,10,40,1981369,0,0,,,
3ce2e2166d6e5438ef9a5942bfa7652d,-1,193,39,796,308,80891661,0,0,,,
d709f5f7e77a63121906aef7aa3c345a,-1,1,4,23,89,3194814,1,0,,,
45e7fa7be62a9d0b0b5bbef1756b30d2,-1,3,0,37,67,3459209,12,9,,,
5fdb58f74260884adae8447a7c45ac31,-1,9,6,46,45,2940820,12,9,,,
80078a0d898904b05c249cada1321421,-1,11,40,6,18,7070526,1,1,,,
3ef5fbad251b80d1fee77bdd803660a0,-1,16,8,114,142,13580434,0,0,,,
8b00ac520edc0a12204b79ec99320548,-1,45,304,108,320,32459901,2,2,,,
13c81dbd427389bb10007c8f5447ec01,-1,29,384,112,191,32070452,2,2,,,
b5d6a6840338918d2dc7cd1108eca002,-1,0,0,0,1,0,0,0,,,
8361ac7aa4a73f89029d0a4748c39d7b,-1,70,48,301,320,33882574,2,1,,,
9245468798e2402dc0eefcc074bec1fe,-1,6,0,13,20,1940402,2,1,,,
366a521d60520bd9789ef5c1b0a30f04,-1,13,0,51,88,17128858,0,0,,,
5db95ed42189cc2ed17414fb12aafc7c,-1,6,75,18,62,16006902,0,0,,,
171ffa170eb76e9162f8c4a9661f2b22,-1,24,174,47,177,26943344,1,1,,,
0b9111c7ae0f75a8a8d1414e89cfc837,-1,8,37,47,69,7348972,0,0,,,
22f37e762e97cd6efa191b2d8179d7ce,-1,8,62,13,65,6393738,0,0,,,
dfa4487f68e9211a8af0c63fd0c6f08b,-1,54,58,471,272,42878753,4,4,,,
185da5c69cb7c31a6c94f2a2026b45d4,-1,4,24,18,105,1864865,4,3,,,
a964426fabcba84dfa542433d86ec2ea,-1,16,30,23,61,5158064,0,0,,,
aab09d99cf7ba8e1e10e67ee8f1e186a,-1,6,9,22,34,1795878,0,0,,,
51f7a0376c2589e041cf1d56a8436dec,-1,13,15,83,78,6927559,0,0,,,
fe73f73dc432060495109fdc39beaf05,-1,40,121,143,286,24711631,4,5,,,
cf5f37c04b0e87a1c55b741cb9c27472,-1,15,4,27,97,6313576,0,0,,,
daebf54233b98ebd0f5e39b909b97005,-1,4,5,37,124,7138507,0,0,,,
f6ce3da4db5f8e1819c5ee09333f6977,-1,15,52,56,139,9643362,0,0,,,
4ab9d6eadf7510198f468d10fc29f689,-1,4,41,31,105,8222239,0,0,,,
2868e5a3fa19e9faecbe962bdcc6ba10,-1,1,9,2,11,334,0,0,,,
08df051d705a028f1a6faae6cb9bfa97,-1,0,0,0,11,0,0,0,,,
c21cd42f66e756df532867295935eb48,-1,42,365,33,99,24024474,0,0,,,
493b950397f60b87d4b655625eca5d2b,-1,2,5,3,33,1219152,0,0,,,
d73b10aa7050f685018c9c109119924a,-1,7,57,2,41,12522274,3,1,,,
80f3689480b50afb66d6d456ac0e2eec,-1,0,5,47,132,5785467,0,0,,,
c2bb39882181019dea2769b68f0c4fcf,-1,0,1,9,32,1622312,0,0,,,
ab4689f8e8e704fd203709052fff8103,-1,26,113,52,134,19917557,4,3,,,
00bdfdc3a749cb55e90f0c83ac90d167,-1,138,63,434,364,48275822,1,1,,,
c20fb406d4eba1537803984fe96027b7,-1,22,31,65,58,4581034,7,5,,,
240b37ddec087a8eddc30a7f4dd77a97,-1,10,7,101,107,7264188,0,0,,,
72339939e874b61ca50ab007b7f040fa,-1,5,4,31,72,3851343,0,0,,,
e768917d5fad4f230fd1fe7dde4dabab,-1,16,9,80,228,12273334,0,0,,,
c18c5e8ba242f7219c9b97fa0c700580,-1,37,32,179,221,21607264,8,10,,,
c3ff44254b0c17dd1492ada3cddb03f1,-1,5,23,5,28,85622,1,1,,,
06fffefeef184533810b85af84f834e5,-1,0,0,0,44,0,0,0,,,
cf13765f9b9c4d5344d5c6fc62ea675a,-1,43,282,59,213,42658262,0,0,,,
1df63000e1dbf47ec6716ae5e03366e4,-1,0,3,1,27,13,0,0,,,
c9d613a67b2a26b8bb102c157b947fb3,-1,1,14,31,70,5425409,11,4,,,
73435b0e37b605e5aaab6a492ad6a899,-1,1,5,1,14,604642,0,0,,,
54475cb8386b6b090811ec9bbc00090c,-1,60,8,55,121,14172723,1,1,,,
1f314bb5925c1aff2a3e66bbd3ecf6c6,-1,3,1,26,44,3161588,0,0,,,
8f1ed911e311cc8ed6f7b558f075e3fe,-1,18,52,31,177,10723078,0,0,,,
de15b8b13f88b6c79669f9531dca81a2,-1,4,5,24,111,3366982,0,0,,,
dfe0183f56505481dd92caf9f591abd9,-1,37,77,129,147,21579390,0,0,,,
ba4326806ed2ecbbb07c0d45be951d11,-1,4,10,59,209,11415325,8,10,,,
8f14e61eb73351b009c78eb537acbfcc,-1,39,77,282,302,46980518,12,12,,,
73c521a829b560982be63ba0ba0eeb8c,-1,0,2,11,29,590683,0,0,,,
bd326eeab3cfb04a23c12c5446a72bbc,-1,3,6,2,7,259189,0,0,,,
a3dbd0dac2f77b37eaaed164e957e7e0,-1,4,8,19,74,2330045,0,0,,,
1af6be82eb49537954e5927e4d78fe18,-1,10,16,42,88,7183088,6,2,,,
3b54a8e2bff9fe3ed683fec28bdc0010,-1,7,11,55,151,8457646,4,3,,,
396134e27ff337b20a5f20f307bf3965,-1,1,9,19,39,3544546,3,1,,,
c698acaa881386ec15f2575277736c28,-1,111,167,421,433,66803158,3,3,,,
104e508578fb39269df7e540229cc215,-1,9,17,88,153,10291660,2,2,,,
8d3379753f63dd60047c2686b65adfad,-1,52,72,203,560,76827250,0,0,,,
dd532049b28506f06a8be6e14d68698c,-1,2,4,14,33,1961412,0,0,,,
e232bd05614f810ffe6b3401ead0a325,-1,2,7,27,40,3546538,2,2,,,
7cba146589a87bb9ba0693a12a42bd92,-1,9,166,13,118,23062462,0,0,,,
ce62354e7fce5a2cbfb703a0c9854897,-1,22,16,115,173,15123524,0,0,,,
544cc8941deaacb19592128230b91b6f,-1,36,10,71,118,5046267,0,0,,,
08c2effed3e3eabd828cb28d1b39cc4a,-1,21,42,166,265,20582804,1,1,,,
4a0d34312503f14bf9af94f562fda230,-1,10,20,73,199,9302045,0,0,,,
d3820d00e5667e889a73ec8515f2ded9,-1,92,40,184,374,37909874,3,2,,,
b40f25d5ed1afe3d21e4d895d28e240c,-1,0,0,2,5,777349,0,0,,,
9efb20b3cada5eea2139c87dc55dbf0e,-1,45,368,80,349,47697543,2,2,,,
c4f55c0146c32267477862cfc08b5b76,-1,0,0,0,3,0,0,0,,,
6fa987c2a27ec0def30aa5e156f2300e,-1,97,882,51,92,40361832,0,0,,,
37d9e4d218003808382f45c1fccb855e,-1,10,66,58,99,9480808,0,0,,,
01a14d039a010c3c0db13efe0ba578bb,-1,37,32,45,150,11758509,1,1,,,
0897879e57165e790b671127f50489db,-1,13,15,29,39,1909074,1,0,,,
fe4b37b4ae13d0fe55c5050b9a85fdf0,-1,0,0,0,21,0,0,0,,,
9c783d781f329d54f115af1ec1879d7e,-1,11,15,129,237,20464883,6,4,,,
95f4852d4611e4d8d4de1844bed77cd4,-1,0,0,5,18,511352,0,0,,,
7027ce939c68d640c47b687ce890bb5b,-1,33,1,156,129,16306359,0,0,,,
2f443cf8e1830594864e100db7783030,-1,66,81,55,110,10539249,0,1,,,
dd823ea8c791b405759639b011e9b8b5,-1,2,6,32,34,1818635,1,1,,,
6e92743d603567f7cd8f7e6017f58eb5,-1,4,1,30,96,4474699,0,0,,,
451241ef4072e58316169f3ce5b6ff48,-1,24,13,59,82,5205875,0,0,,,
a4928fe2eaa63c37b0fd7643276bc750,-1,0,0,1,84,5,0,0,,,
491725a43bb65ac538b7d6171480982a,-1,0,0,4,18,601945,0,0,,,
4476e7b0f058f4f3d306fd4b5354eded,-1,3,18,33,70,7338748,0,0,,,
fe478d61222619432edc33461b020c57,-1,42,2,31,42,4607662,2,2,,,
3fcf182a44360b11061c34d92c8e3f09,-1,4,0,8,14,2516242,0,0,,,
d8cfb60dee2a24b300c1e279c520e286,-1,8,74,44,84,5282771,4,6,,,
af892498ae68cd83b5099d0fb5627b37,-1,33,26,147,249,20735738,1,1,,,
0661d3d08ed7e35572d6bc954769a65e,-1,1,44,3,38,766183,0,0,,,
0278371473fc78507dd572c7673d8f56,-1,1,17,36,52,2761639,3,3,,,
02ce9f5db5d92069dd39df43a10faa4f,-1,0,0,0,28,0,0,0,,,
80c6ef73bb92759668a2e9d2177c326f,-1,47,46,81,266,16302829,0,0,,,
8ddb8197e05835a271a2ba1014410d3e,-1,7,1,181,189,18435631,1,0,,,
6b61a99e628305e5d55f46a2a9b8c045,-1,2,0,22,38,2329245,0,0,,,
